id,name,team,league,overall,skills,weakfoot,age,height,height_cms,weight,workrate,footed,position,diving,handling,kicking,reflexes,spd,spd_acceleration,spd_sprint_speed,pos,pace,acceleration,sprint_speed,shooting,positioning,finishing,shot_power,long_shots,volleys,penalties,passing,vision,crossing,freekick,short_pass,long_pass,curve,ovr_dribbeling,agility,balance,reactions,ball_control,dribbling,composure,defense,interceptions,heading,awarenesss,stand_tackle,slide_tackle,physical,jumping,stamina,strength,aggression,Image,Club_Flag,Country_Flag
178,Anderson Talisca,Guangzhou Evergrande Taobao , CHN 1,83,4,4,25,"6'3""",190cm,80kg,High/Low,Left,CAM,0,0,0,0,0,0,0,0,77,78,76,82,86,80,84,88,76,75,80,81,75,87,81,79,86,81,76,70,79,84,82,74,57,55,77,53,59,42,72,58,79,72,67,https://www.futwiz.com/assets/img/fifa20/faces/217940.png,https://www.futwiz.com/assets/img/fifa20/badges/1860.png,https://www.futwiz.com/assets/img/fifa19/flags/144.png
179,Federico Bernardeschi,Piemonte Calcio , ITA 1,83,5,3,25,"6'1""",185cm,77kg,High/Med,Left,RM,0,0,0,0,0,0,0,0,81,82,81,75,78,68,82,82,74,72,81,82,82,80,85,71,82,87,85,79,80,88,88,82,60,66,54,66,54,50,66,49,79,67,52,https://www.futwiz.com/assets/img/fifa20/faces/216354.png,https://www.futwiz.com/assets/img/fifa20/badges/10029.png,https://www.futwiz.com/assets/img/fifa19/flags/10.png
180,Timo Werner,RB Leipzig , GER 1,83,3,4,23,"5'11""",180cm,75kg,High/Med,Right,ST,0,0,0,0,0,0,0,0,92,93,92,81,85,86,79,70,84,72,67,61,69,56,77,55,63,82,81,76,86,84,83,74,35,37,77,39,20,19,69,71,83,65,63,https://www.futwiz.com/assets/img/fifa20/faces/213331.png,https://www.futwiz.com/assets/img/fifa20/badges/32.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
181,Anthony Martial,Manchester United , ENG 1,83,4,3,23,"6'0""",184cm,76kg,Med/Low,Right,LW,0,0,0,0,0,0,0,0,89,88,89,81,82,82,84,77,74,81,72,73,72,54,78,60,84,85,84,79,80,86,87,79,41,42,69,34,39,36,71,70,75,74,58,https://www.futwiz.com/assets/img/fifa20/faces/212523.png,https://www.futwiz.com/assets/img/fifa20/badges/111839.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
182,Alessio Romagnoli,Milan , ITA 1,83,2,3,24,"6'2""",188cm,78kg,Med/High,Left,CB,0,0,0,0,0,0,0,0,63,60,66,40,31,30,64,46,28,34,55,45,36,24,72,71,36,67,60,53,78,70,65,76,85,86,77,88,86,82,79,78,72,80,85,https://www.futwiz.com/assets/img/fifa20/faces/212404.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
183,Grimaldo,SL Benfica , POR 1,83,3,2,24,"5'7""",171cm,69kg,High/Med,Left,LB,0,0,0,0,0,0,0,0,85,86,84,63,75,50,79,79,58,51,79,68,84,81,81,79,85,84,84,86,83,83,84,81,77,81,65,75,78,79,71,64,90,63,68,https://www.futwiz.com/assets/img/fifa20/faces/212188.png,https://www.futwiz.com/assets/img/fifa20/badges/112172.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
184,Adrien Rabiot,Piemonte Calcio , ITA 1,83,3,3,24,"6'4""",192cm,80kg,High/Med,Left,CM,0,0,0,0,0,0,0,0,73,71,74,74,76,69,80,79,72,67,79,80,70,59,85,83,73,81,79,72,83,84,79,84,77,80,77,70,81,75,80,73,80,83,76,https://www.futwiz.com/assets/img/fifa20/faces/211300.png,https://www.futwiz.com/assets/img/fifa20/badges/11.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
185,Yannick Carrasco,Dalian Yifang , CHN 1,83,4,4,26,"5'11""",180cm,71kg,High/Med,Right,LM,0,0,0,0,0,0,0,0,90,91,90,80,80,80,85,78,68,74,75,71,78,79,75,71,81,86,90,71,82,87,88,75,39,18,53,53,39,26,64,70,74,59,61,https://www.futwiz.com/assets/img/fifa20/faces/210413.png,https://www.futwiz.com/assets/img/fifa20/badges/47.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
186,William Carvalho,Real Betis Balompi̩ , ESP 1,83,3,4,27,"6'2""",187cm,83kg,Med/Med,Right,CDM,0,0,0,0,0,0,0,0,42,37,46,57,63,52,69,55,50,60,77,81,68,50,81,85,80,74,45,47,74,81,78,89,79,81,74,80,80,72,85,67,83,91,78,https://www.futwiz.com/assets/img/fifa20/faces/210035.png,https://www.futwiz.com/assets/img/fifa20/badges/234.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
187,Arkadiusz Milik,Napoli , ITA 1,83,4,3,25,"6'1""",186cm,78kg,Med/Med,Left,ST,0,0,0,0,0,0,0,0,69,67,71,85,85,88,86,82,78,79,64,60,58,84,66,62,74,76,67,63,77,81,76,78,39,36,80,35,34,32,74,64,70,80,67,https://www.futwiz.com/assets/img/fifa20/faces/208418.png,https://www.futwiz.com/assets/img/fifa20/badges/112378.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
188,Florian Thauvin,Olympique de Marseille , FRA 1,83,4,3,26,"5'10""",179cm,70kg,High/Med,Left,RW,0,0,0,0,0,0,0,0,83,87,80,80,84,80,83,80,75,78,81,80,82,72,83,76,84,83,86,71,83,84,82,82,41,42,72,46,29,31,69,77,83,66,56,https://www.futwiz.com/assets/img/fifa20/faces/207566.png,https://www.futwiz.com/assets/img/fifa20/badges/449.png,https://www.futwiz.com/assets/img/fifa19/flags/38.png
189,Jordan Pickford,Everton , ENG 1,83,1,4,25,"6'1""",185cm,77kg,Med/Med,Left,GK,82,78,87,86,49,53,44,82,0,53,44,0,18,19,65,13,20,45,0,68,17,16,55,56,18,0,55,55,84,40,14,68,0,24,15,21,20,12,0,77,45,70,42,https://www.futwiz.com/assets/img/fifa20/faces/205693.png,https://www.futwiz.com/assets/img/fifa20/badges/19.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
190,John Stones,Manchester City , ENG 1,83,3,4,25,"6'2""",188cm,70kg,High/Med,Right,CB,0,0,0,0,0,0,0,0,68,65,71,36,49,29,46,38,27,44,70,67,62,29,82,75,47,72,60,59,82,80,69,82,84,81,83,85,85,82,77,75,77,77,79,https://www.futwiz.com/assets/img/fifa20/faces/205175.png,https://www.futwiz.com/assets/img/fifa20/badges/48.png,https://www.futwiz.com/assets/img/fifa19/flags/37.png
191,Lucas Moura,Tottenham Hotspur , ENG 1,83,4,4,27,"5'9""",174cm,70kg,High/Med,Right,CF,0,0,0,0,0,0,0,0,92,95,89,79,82,82,79,76,72,74,76,76,75,74,77,74,71,87,93,92,81,83,88,82,42,50,50,31,43,44,66,90,76,57,72,https://www.futwiz.com/assets/img/fifa20/faces/204970.png,https://www.futwiz.com/assets/img/fifa20/badges/219.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
192,Danilo Pereira,FC Porto , POR 1,83,3,3,28,"6'2""",188cm,83kg,Med/High,Right,CDM,0,0,0,0,0,0,0,0,65,62,68,63,69,60,74,63,55,57,72,73,55,53,83,81,48,74,57,60,75,78,76,84,82,83,77,83,84,71,85,62,82,89,83,https://www.futwiz.com/assets/img/fifa20/faces/204935.png,https://www.futwiz.com/assets/img/fifa20/badges/7.png,https://www.futwiz.com/assets/img/fifa19/flags/14.png
193,Lucas Digne,Everton , ENG 1,83,3,3,26,"5'10""",178cm,74kg,High/Med,Left,LB,0,0,0,0,0,0,0,0,78,79,78,69,72,60,83,76,68,60,79,73,85,83,81,73,81,79,69,78,83,83,78,79,80,82,71,78,83,84,76,92,85,69,76,https://www.futwiz.com/assets/img/fifa20/faces/203574.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/14.png
194,Paco Alcacer,Borussia Dortmund , GER 1,83,3,4,26,"5'9""",175cm,72kg,Med/Low,Right,ST,0,0,0,0,0,0,0,0,79,81,78,84,86,86,82,84,85,71,68,67,53,85,79,51,85,81,84,84,85,82,78,84,36,26,78,45,24,22,63,67,65,64,57,https://www.futwiz.com/assets/img/fifa20/faces/200949.png,https://www.futwiz.com/assets/img/fifa20/badges/18.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
195,Jasper Cillessen,Valencia CF , ESP 1,83,1,3,30,"6'1""",185cm,83kg,Med/Med,Right,GK,82,83,78,83,52,54,50,81,0,54,50,0,11,10,59,15,19,21,0,60,17,10,50,35,10,0,48,50,80,32,12,61,0,25,12,18,12,11,0,71,40,67,25,https://www.futwiz.com/assets/img/fifa20/faces/200888.png,https://www.futwiz.com/assets/img/fifa20/badges/236.png,https://www.futwiz.com/assets/img/fifa19/flags/38.png
196,Francesco Acerbi,Lazio , ITA 1,83,3,3,31,"6'4""",192cm,88kg,Med/Med,Left,CB,0,0,0,0,0,0,0,0,56,61,52,50,20,37,75,60,39,72,61,65,25,56,73,77,62,64,33,35,83,72,65,85,86,86,82,87,86,85,82,66,82,86,75,https://www.futwiz.com/assets/img/fifa20/faces/200458.png,https://www.futwiz.com/assets/img/fifa20/badges/7.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
197,Charles Aranguiz,Bayer 04 Leverkusen , GER 1,83,3,4,30,"5'7""",171cm,70kg,Med/Med,Right,CM,0,0,0,0,0,0,0,0,63,72,55,72,76,66,80,77,68,76,82,81,78,76,85,84,75,81,80,86,86,83,79,81,74,82,53,76,74,72,73,61,87,64,80,https://www.futwiz.com/assets/img/fifa20/faces/199987.png,https://www.futwiz.com/assets/img/fifa20/badges/461.png,https://www.futwiz.com/assets/img/fifa19/flags/34.png
198,Rodrigo,Valencia CF , ESP 1,83,4,3,28,"6'0""",182cm,77kg,High/Med,Left,ST,0,0,0,0,0,0,0,0,90,88,91,80,83,80,83,76,77,77,74,77,72,67,80,58,83,81,81,74,82,82,82,80,44,31,80,44,41,40,70,77,74,71,60,https://www.futwiz.com/assets/img/fifa20/faces/199042.png,https://www.futwiz.com/assets/img/fifa20/badges/32.png,https://www.futwiz.com/assets/img/fifa19/flags/55.png
199,Bartra,Real Betis Balompi̩ , ESP 1,83,3,3,28,"6'0""",184cm,73kg,High/Med,Right,CB,0,0,0,0,0,0,0,0,73,75,72,61,61,55,71,70,43,52,73,75,57,51,82,81,66,73,71,70,83,78,68,76,82,84,80,79,83,82,74,87,69,73,80,https://www.futwiz.com/assets/img/fifa20/faces/198950.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
200,Kevin Kampl,RB Leipzig , GER 1,83,3,4,28,"5'10""",178cm,67kg,High/High,Right,CM,0,0,0,0,0,0,0,0,76,83,70,67,73,63,69,73,68,64,80,82,72,75,84,79,78,85,90,82,84,84,86,83,63,75,34,65,64,59,62,67,90,47,64,https://www.futwiz.com/assets/img/fifa20/faces/198717.png,https://www.futwiz.com/assets/img/fifa20/badges/1799.png,https://www.futwiz.com/assets/img/fifa19/flags/108.png
201,Idrissa Gueye,Paris Saint-Germain , FRA 1,83,3,3,29,"5'9""",174cm,66kg,Med/High,Right,CDM,0,0,0,0,0,0,0,0,73,74,72,59,65,50,80,66,32,54,70,65,60,61,79,77,45,78,82,80,83,79,76,80,85,89,69,84,90,83,78,88,90,69,85,https://www.futwiz.com/assets/img/fifa20/faces/198329.png,https://www.futwiz.com/assets/img/fifa20/badges/461.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
202,Juan Cuadrado,Piemonte Calcio , ITA 1,83,5,3,31,"5'10""",179cm,72kg,High/Med,Right,RM,0,0,0,0,0,0,0,0,91,90,92,72,78,64,84,80,70,65,77,76,78,69,81,69,78,87,91,81,78,85,90,80,66,62,58,63,70,74,67,74,74,58,78,https://www.futwiz.com/assets/img/fifa20/faces/198141.png,https://www.futwiz.com/assets/img/fifa20/badges/449.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
203,Koen Casteels,VfL Wolfsburg , GER 1,83,1,2,27,"6'6""",197cm,86kg,Med/Med,Left,GK,83,79,79,83,45,44,46,82,0,44,46,0,15,15,59,18,13,20,0,42,15,13,35,37,20,0,50,43,82,23,14,40,0,16,14,11,19,17,0,58,44,72,33,https://www.futwiz.com/assets/img/fifa20/faces/195365.png,https://www.futwiz.com/assets/img/fifa20/badges/112172.png,https://www.futwiz.com/assets/img/fifa19/flags/44.png
204,Nicolas Otamendi,Manchester City , ENG 1,83,2,3,31,"6'0""",183cm,81kg,Med/High,Right,CB,0,0,0,0,0,0,0,0,56,55,57,57,48,54,69,56,57,45,63,53,52,39,75,72,50,61,58,58,78,70,51,79,83,83,84,82,84,83,78,89,65,79,91,https://www.futwiz.com/assets/img/fifa20/faces/193474.png,https://www.futwiz.com/assets/img/fifa20/badges/73.png,https://www.futwiz.com/assets/img/fifa19/flags/136.png
205,Lukas Hradecky,Bayer 04 Leverkusen , GER 1,83,1,3,29,"6'4""",192cm,85kg,Med/Med,Right,GK,85,79,69,86,40,38,44,82,0,38,44,0,9,11,52,14,9,20,0,53,11,15,15,20,11,0,43,39,83,20,10,48,0,18,11,10,10,13,0,69,34,55,31,https://www.futwiz.com/assets/img/fifa20/faces/193082.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/56.png
206,Daley Blind,Ajax , NED 1,83,3,3,29,"5'11""",180cm,72kg,Med/Med,Left,CDM,0,0,0,0,0,0,0,0,54,61,48,65,66,62,73,65,66,54,80,77,80,62,83,83,84,77,71,72,85,82,75,83,82,86,75,82,84,79,74,72,76,74,70,https://www.futwiz.com/assets/img/fifa20/faces/192984.png,https://www.futwiz.com/assets/img/fifa20/badges/175.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
207,Illarramendi,Real Sociedad , ESP 1,83,3,3,29,"5'10""",179cm,75kg,Med/High,Right,CDM,0,0,0,0,0,0,0,0,54,62,47,71,79,72,69,76,58,50,80,86,68,68,85,82,76,79,69,73,84,83,78,79,80,87,51,83,83,80,71,62,73,68,76,https://www.futwiz.com/assets/img/fifa20/faces/192366.png,https://www.futwiz.com/assets/img/fifa20/badges/10.png,https://www.futwiz.com/assets/img/fifa19/flags/52.png
208,Kevin Trapp,Eintracht Frankfurt , GER 1,83,1,4,29,"6'2""",189cm,86kg,Med/Med,Right,GK,82,77,79,85,48,45,52,83,0,45,52,0,12,13,59,13,12,17,0,46,13,12,25,12,14,0,42,37,81,24,10,62,0,22,11,15,14,10,0,75,45,73,30,https://www.futwiz.com/assets/img/fifa20/faces/190941.png,https://www.futwiz.com/assets/img/fifa20/badges/32.png,https://www.futwiz.com/assets/img/fifa19/flags/17.png
209,Oscar,Shanghai SIPG , CHN 1,83,4,3,28,"5'11""",181cm,71kg,High/Med,Right,CAM,0,0,0,0,0,0,0,0,74,75,73,76,79,76,80,77,65,70,83,83,81,76,86,84,77,81,88,81,81,84,78,75,55,45,54,66,52,47,50,66,77,38,43,https://www.futwiz.com/assets/img/fifa20/faces/190815.png,https://www.futwiz.com/assets/img/fifa20/badges/245.png,https://www.futwiz.com/assets/img/fifa19/flags/34.png
210,Aaron Ramsey,Piemonte Calcio , ITA 1,83,3,3,28,"6'0""",183cm,76kg,High/High,Right,CM,0,0,0,0,0,0,0,0,68,66,69,77,84,75,81,74,79,75,79,81,75,66,84,80,70,80,73,74,81,83,81,81,68,69,58,68,72,68,74,66,89,67,74,https://www.futwiz.com/assets/img/fifa20/faces/190584.png,https://www.futwiz.com/assets/img/fifa20/badges/457.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
211,Gylfi Sigurdsson,Everton , ENG 1,83,3,4,30,"6'1""",186cm,77kg,High/High,Right,CAM,0,0,0,0,0,0,0,0,56,57,56,81,79,78,84,86,75,79,84,86,86,86,85,77,87,81,68,63,79,85,82,84,57,55,60,57,57,55,69,65,86,65,57,https://www.futwiz.com/assets/img/fifa20/faces/188943.png,https://www.futwiz.com/assets/img/fifa20/badges/1824.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
212,Jordan Henderson,Liverpool , ENG 1,83,3,3,29,"6'0""",182cm,80kg,High/High,Right,CDM,0,0,0,0,0,0,0,0,64,65,64,70,75,67,77,71,71,64,83,83,82,74,84,84,80,77,69,70,84,81,76,78,78,80,65,79,80,76,80,77,90,74,82,https://www.futwiz.com/assets/img/fifa20/faces/188152.png,https://www.futwiz.com/assets/img/fifa20/badges/112540.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
213,Max Kruse,Fenerbah̤e , TUR 1,83,4,4,31,"5'11""",180cm,76kg,High/Med,Left,CF,0,0,0,0,0,0,0,0,66,67,65,83,85,84,81,79,80,92,83,85,81,69,85,82,82,83,74,77,85,86,83,87,45,34,63,57,38,29,70,65,73,73,62,https://www.futwiz.com/assets/img/fifa20/faces/186561.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/50.png
214,David Luiz,Arsenal , ENG 1,83,3,3,32,"6'2""",189cm,86kg,Med/Med,Right,CB,0,0,0,0,0,0,0,0,61,58,63,65,54,55,81,73,63,75,74,71,68,76,77,82,70,71,66,56,77,79,66,77,82,84,81,79,83,81,77,78,65,79,86,https://www.futwiz.com/assets/img/fifa20/faces/184484.png,https://www.futwiz.com/assets/img/fifa20/badges/7.png,https://www.futwiz.com/assets/img/fifa19/flags/24.png
215,Sami Khedira,Piemonte Calcio , ITA 1,83,2,4,32,"6'2""",189cm,90kg,Med/High,Right,CM,0,0,0,0,0,0,0,0,51,48,53,74,78,68,82,78,78,68,78,78,72,60,85,81,64,78,55,54,84,83,80,84,80,84,76,80,82,74,80,66,68,87,82,https://www.futwiz.com/assets/img/fifa20/faces/183711.png,https://www.futwiz.com/assets/img/fifa20/badges/9.png,https://www.futwiz.com/assets/img/fifa19/flags/14.png
216,Diego Costa,Atletico Madrid, ESP 1,83,2,4,30,"6'2""",188cm,86kg,High/Med,Right,ST,0,0,0,0,0,0,0,0,73,71,75,82,84,85,83,74,81,75,64,74,65,59,65,52,62,76,56,51,83,82,77,83,49,40,84,58,39,30,85,63,74,90,93,https://www.futwiz.com/assets/img/fifa20/faces/183574.png,https://www.futwiz.com/assets/img/fifa20/badges/326.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
217,Radja Nainggolan,Cagliari , ITA 1,83,3,3,31,"5'9""",176cm,77kg,High/High,Right,CAM,0,0,0,0,0,0,0,0,72,72,72,79,84,75,84,86,75,63,78,76,73,68,84,81,73,83,75,83,85,84,83,84,83,86,59,83,86,90,82,75,89,76,88,https://www.futwiz.com/assets/img/fifa20/faces/179944.png,https://www.futwiz.com/assets/img/fifa20/badges/1.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
218,Rui Patricio,Wolverhampton Wanderers , ENG 1,83,1,2,31,"6'3""",190cm,84kg,Med/Med,Left,GK,84,80,77,82,55,53,57,81,0,53,57,0,13,12,58,11,17,32,0,64,12,16,31,30,10,0,61,54,77,23,20,66,0,22,11,14,13,11,0,79,45,77,39,https://www.futwiz.com/assets/img/fifa20/faces/179846.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/21.png
219,Ezequiel Garay,Valencia CF , ESP 1,83,2,3,32,"6'2""",189cm,90kg,Med/Med,Right,CB,0,0,0,0,0,0,0,0,43,40,45,60,42,51,80,64,49,69,67,63,62,74,72,72,55,62,51,33,77,70,60,77,82,83,80,82,83,83,81,79,66,90,80,https://www.futwiz.com/assets/img/fifa20/faces/179844.png,https://www.futwiz.com/assets/img/fifa20/badges/240.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
220,Carlos Vela,Los Angeles FC , USA 1,83,4,2,30,"5'10""",177cm,77kg,High/Low,Left,RW,0,0,0,0,0,0,0,0,80,80,80,82,84,85,76,84,82,72,78,81,78,71,81,66,84,84,81,81,83,85,84,83,31,37,67,31,22,14,67,65,74,67,57,https://www.futwiz.com/assets/img/fifa20/faces/178518.png,https://www.futwiz.com/assets/img/fifa20/badges/1842.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
221,Miranda,Jiangsu Suning , CHN 1,83,2,3,35,"6'1""",186cm,78kg,Med/High,Right,CB,0,0,0,0,0,0,0,0,64,62,66,49,43,43,70,41,51,49,60,58,48,39,70,69,32,68,61,57,80,71,67,81,84,85,80,85,85,83,74,81,59,77,82,https://www.futwiz.com/assets/img/fifa20/faces/178005.png,https://www.futwiz.com/assets/img/fifa20/badges/110.png,https://www.futwiz.com/assets/img/fifa19/flags/38.png
222,Kasper Schmeichel,Leicester City , ENG 1,83,1,3,32,"6'2""",189cm,89kg,Med/Med,Right,GK,82,77,79,88,58,56,60,79,0,56,60,0,13,12,59,14,15,26,0,59,18,15,44,46,13,0,62,47,81,40,12,67,0,20,16,14,14,13,0,60,34,64,35,https://www.futwiz.com/assets/img/fifa20/faces/169416.png,https://www.futwiz.com/assets/img/fifa20/badges/112996.png,https://www.futwiz.com/assets/img/fifa19/flags/83.png
223,Fabio Quagliarella,Sampdoria , ITA 1,83,4,4,36,"5'11""",180cm,79kg,Med/Med,Right,ST,0,0,0,0,0,0,0,0,69,70,68,89,87,89,90,89,88,85,75,77,66,78,79,73,78,80,71,76,84,84,79,84,30,26,69,35,21,15,65,68,65,74,44,https://www.futwiz.com/assets/img/fifa20/faces/168609.png,https://www.futwiz.com/assets/img/fifa20/badges/112162.png,https://www.futwiz.com/assets/img/fifa19/flags/54.png
224,Raul Albiol,Villarreal CF , ESP 1,83,2,3,34,"6'3""",190cm,82kg,Low/High,Right,CB,0,0,0,0,0,0,0,0,48,50,46,41,30,27,65,53,31,37,61,57,38,45,74,72,53,64,53,56,82,71,59,75,86,86,77,89,87,85,72,76,45,81,81,https://www.futwiz.com/assets/img/fifa20/faces/167397.png,https://www.futwiz.com/assets/img/fifa20/badges/325.png,https://www.futwiz.com/assets/img/fifa19/flags/56.png
225,Vincent Kompany,Anderlecht , BEL 1,83,2,3,33,"6'3""",190cm,85kg,Med/High,Right,CB,0,0,0,0,0,0,0,0,50,48,51,53,41,45,73,55,46,63,65,59,61,52,73,66,61,64,50,41,80,70,63,81,84,82,83,85,85,81,79,61,65,87,83,https://www.futwiz.com/assets/img/fifa20/faces/163587.png,https://www.futwiz.com/assets/img/fifa20/badges/95.png,https://www.futwiz.com/assets/img/fifa19/flags/13.png
226,Rune Almenning Jarstein,Hertha BSC , GER 1,83,1,4,34,"6'3""",190cm,86kg,Med/Med,Right,GK,79,82,76,84,42,40,46,86,0,40,46,0,15,13,57,18,16,13,0,37,18,14,34,34,10,0,35,45,76,23,11,55,0,19,16,12,11,13,0,59,31,70,34,https://www.futwiz.com/assets/img/fifa20/faces/159261.png,https://www.futwiz.com/assets/img/fifa20/badges/1837.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
227,Casillas,FC Porto , POR 1,83,1,2,38,"6'1""",185cm,84kg,Med/Med,Left,GK,85,75,61,84,56,56,55,86,0,56,55,0,16,12,46,13,14,24,0,62,13,13,21,22,25,0,60,46,79,23,25,70,0,22,25,24,11,13,0,77,41,70,23,https://www.futwiz.com/assets/img/fifa20/faces/157481.png,https://www.futwiz.com/assets/img/fifa20/badges/483.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
228,Gianluigi Buffon,Piemonte Calcio , ITA 1,83,1,2,41,"6'4""",192cm,92kg,Med/Med,Right,GK,78,77,74,80,34,37,30,91,0,37,30,0,12,15,56,13,17,22,0,50,13,13,37,35,20,0,55,49,80,28,26,70,0,28,13,13,11,11,0,71,34,69,38,https://www.futwiz.com/assets/img/fifa20/faces/139720.png,https://www.futwiz.com/assets/img/fifa20/badges/229.png,https://www.futwiz.com/assets/img/fifa19/flags/7.png
229,Iniesta,Vissel Kobe , JPN 1,83,4,4,35,"5'7""",171cm,68kg,High/Med,Right,CM,0,0,0,0,0,0,0,0,64,64,64,70,78,70,67,70,79,71,86,93,77,70,90,84,80,87,79,81,82,91,87,89,62,66,54,68,59,56,60,43,59,62,58,https://www.futwiz.com/assets/img/fifa20/faces/104389.png,https://www.futwiz.com/assets/img/fifa20/badges/166.png,https://www.futwiz.com/assets/img/fifa19/flags/36.png
230,Ever Banega,Sevilla FC , ESP 1,83,4,4,31,"5'9""",174cm,71kg,High/Med,Right,CAM,0,0,0,0,0,0,0,0,61,64,59,73,75,68,76,80,65,78,84,84,80,81,86,85,83,82,74,79,78,85,83,80,77,79,55,80,79,78,70,57,70,67,83,https://www.futwiz.com/assets/img/fifa20/faces/5479.png,https://www.futwiz.com/assets/img/fifa20/badges/236.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
231,Thomas Lemar,Atletico Madrid, ESP 1,83,4,2,23,"5'7""",171cm,62kg,Med/Med,Left,LM,0,0,0,0,0,0,0,0,83,83,83,76,78,75,79,78,76,68,82,84,83,81,84,75,85,85,87,86,79,86,85,80,59,66,54,55,59,63,67,69,77,64,63,https://www.futwiz.com/assets/img/fifa20/faces/1179.png,https://www.futwiz.com/assets/img/fifa20/badges/45.png,https://www.futwiz.com/assets/img/fifa19/flags/27.png
232,Morata,Atletico Madrid, ESP 1,83,3,4,26,"6'2""",189cm,84kg,High/High,Right,ST,0,0,0,0,0,0,0,0,81,75,85,79,85,81,80,72,80,70,71,76,73,44,78,51,76,79,66,58,80,82,83,76,31,24,86,37,14,20,72,84,70,79,56,https://www.futwiz.com/assets/img/fifa20/faces/41.png,https://www.futwiz.com/assets/img/fifa20/badges/101146.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
233,Davinson Sanchez,Tottenham Hotspur , ENG 1,83,2,3,23,"6'2""",187cm,79kg,Med/High,Right,CB,0,0,0,0,0,0,0,0,74,68,79,45,34,40,66,44,28,44,57,49,36,27,76,67,30,67,60,55,79,73,63,75,83,82,80,82,84,86,81,75,75,83,87,https://www.futwiz.com/assets/img/fifa20/faces/178562.png,https://www.futwiz.com/assets/img/fifa20/badges/481.png,https://www.futwiz.com/assets/img/fifa19/flags/52.png
234,Jorginho,Chelsea , ENG 1,83,3,3,27,"5'11""",180cm,67kg,Med/Med,Right,CM,0,0,0,0,0,0,0,0,55,61,50,63,68,57,71,62,71,84,84,87,75,76,89,87,75,81,77,72,81,85,81,79,70,76,56,62,77,70,73,58,85,66,79,https://www.futwiz.com/assets/img/fifa20/faces/213565.png,https://www.futwiz.com/assets/img/fifa20/badges/240.png,https://www.futwiz.com/assets/img/fifa19/flags/18.png
235,Julian Draxler,Paris Saint-Germain , FRA 1,83,4,5,25,"6'2""",187cm,77kg,Med/Med,Right,CAM,0,0,0,0,0,0,0,0,77,78,77,79,79,76,86,81,80,65,81,82,81,76,84,77,78,86,80,75,81,88,87,83,55,66,65,39,64,44,63,75,68,66,48,https://www.futwiz.com/assets/img/fifa20/faces/201153.png,https://www.futwiz.com/assets/img/fifa20/badges/240.png,https://www.futwiz.com/assets/img/fifa19/flags/45.png
236,James Maddison,Leicester City , ENG 1,82,4,4,22,"5'9""",175cm,73kg,High/Med,Right,CM,0,0,0,0,0,0,0,0,78,79,76,78,81,74,85,79,74,80,84,86,82,84,85,78,80,82,87,80,71,85,80,80,42,48,32,39,43,36,60,56,77,51,58,https://www.futwiz.com/assets/img/fifa20/faces/220793.png,https://www.futwiz.com/assets/img/fifa20/badges/18.png,https://www.futwiz.com/assets/img/fifa19/flags/56.png
